$crassa_BA_sex
   [1] "Ntsc1042" "Ntsc1043" "Ntsc1044" "Ntsc1045" "Ntsc1046" "Ntsc1047" "Ntsc1049"
   [8] "Ntsc1050" "Ntsc1051" "Ntsc1052" "Ntsc1053" "Ntsc1054" "Ntsc1055" "Ntsc1056"
  [15] "Ntsc1057" "Ntsc1058" "Ntsc1059" "Ntsc1060" "Ntsc1061" "Ntsc1062" "Ntsc1063"
  [22] "Ntsc1064" "Ntsc1066" "Ntsc1067" "Ntsc1068" "Ntsc1069" "Ntsc1070" "Ntsc1071"
  [29] "Ntsc1072" "Ntsc1073" "Ntsc1074" "Ntsc1075" "Ntsc1076" "Ntsc1077" "Ntsc1078"
  [36] "Ntsc1079" "Ntsc1080" "Ntsc1081" "Ntsc1082" "Ntsc1083" "Ntsc1084" "Ntsc1085"
  [43] "Ntsc1086" "Ntsc1087" "Ntsc1088" "Ntsc1089" "Ntsc1090" "Ntsc1091" "Ntsc1092"
  [50] "Ntsc1093" "Ntsc1094" "Ntsc1095" "Ntsc1096" "Ntsc1097" "Ntsc1098" "Ntsc1099"
  [57] "Ntsc1101" "Ntsc1102" "Ntsc1103" "Ntsc1104" "Ntsc1105" "Ntsc1106" "Ntsc1107"
  [64] "Ntsc1108" "Ntsc1109" "Ntsc1110" "Ntsc1111" "Ntsc1112" "Ntsc1113" "Ntsc1114"
  [71] "Ntsc1115" "Ntsc1116" "Ntsc1117" "Ntsc1119" "Ntsc1121" "Ntsc1122" "Ntsc1123"
  [78] "Ntsc1124" "Ntsc1125" "Ntsc1126" "Ntsc1127" "Ntsc1128" "Ntsc1129" "Ntsc1130"
  [85] "Ntsc1131" "Ntsc1132" "Ntsc1133" "Ntsc1134" "Ntsc1135" "Ntsc1136" "Ntsc1137"
  [92] "Ntsc1139" "Ntsc1140" "Ntsc1141" "Ntsc1142" "Ntsc1143" "Ntsc1144" "Ntsc1145"
  [99] "Ntsc1146" "Ntsc1147" "Ntsc1148" "Ntsc1149" "Ntsc1150" "Ntsc1151" "Ntsc1152"
 [106] "Ntsc1153" "Ntsc1154" "Ntsc1155" "Ntsc1156" "Ntsc1157" "Ntsc1158" "Ntsc1159"
 [113] "Ntsc1160" "Ntsc1161" "Ntsc1162" "Ntsc1163" "Ntsc1164" "Ntsc1165" "Ntsc1166"
 [120] "Ntsc1167" "Ntsc1168" "Ntsc1169" "Ntsc1170" "Ntsc1171" "Ntsc1172" "Ntsc1173"
 [127] "Ntsc1174" "Ntsc1176" "Ntsc1177" "Ntsc1178" "Ntsc1179" "Ntsc1181" "Ntsc1182"
 [134] "Ntsc1183" "Ntsc1184" "Ntsc1185" "Ntsc1186" "Ntsc1187" "Ntsc1188" "Ntsc1189"
 [141] "Ntsc1190" "Ntsc1191" "Ntsc1192" "Ntsc1193" "Ntsc1194" "Ntsc1195" "Ntsc1196"
